"","NegEmot1","NegEmot2","NegEmot3","Egal1","Egal2","Egal3","Ind1","Ind2","Ind3","GovSupport1","GovSupport2","GovSupport3","na_count","emot","ind","egal","gov"
"1",7,7,5,5.6,3,5.5,4.25,4.5,5.33333333333333,4,4.33333333333333,5,0,6.33333333333333,4.69444444444444,4.7,4.44444444444444
"2",4,5,5,5.2,7,6.7,1.5,1,1,7,7,7,0,4.66666666666667,1.16666666666667,6.3,7
"3",5,4,4,5.4,6.2,6.1,2.5,3,2.5,7,6.66666666666667,6,0,4.33333333333333,2.66666666666667,5.9,6.55555555555556
"4",5,5,5,6.2,4.6,5.5,1.75,2.25,2,5,4.33333333333333,5,1,5,2,5.43333333333333,4.77777777777778
"5",4,5,6,6,4,5.2,1.75,3.5,2,6,6.66666666666667,7,0,5,2.41666666666667,5.06666666666667,6.55555555555556
"6",6,3,5,6.6,5.4,5,3.5,4.75,4.5,7,5.66666666666667,4,0,4.66666666666667,4.25,5.66666666666667,5.55555555555556
"7",4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4
"8",5,4,6,5.4,5.4,6.1,2,1.75,2.75,6,5.33333333333333,4,0,5,2.16666666666667,5.63333333333333,5.11111111111111
"9",5,4,5,6.6,6.2,6,2.25,2.25,2.25,7,7,7,0,4.66666666666667,2.25,6.26666666666667,7
"10",6,6,7,6.2,5.6,6.4,1.5,2,3,5,5,4,0,6.33333333333333,2.16666666666667,6.06666666666667,4.66666666666667
"11",5,6,5,5,5.6,5.7,1.75,2.5,2.5,7,5.66666666666667,5,0,5.33333333333333,2.25,5.43333333333333,5.88888888888889
"12",7,7,6,6.2,5.8,6.6,3,2,1.25,7,6.66666666666667,6,0,6.66666666666667,2.08333333333333,6.2,6.55555555555556
"13",7,7,7,6.2,5.6,6.1,1.25,1.25,1.25,5,4.66666666666667,3,0,7,1.25,5.96666666666667,4.22222222222222
"14",3,6,5,6.2,5.2,6.1,2,2,3,6,4,3,0,4.66666666666667,2.33333333333333,5.83333333333333,4.33333333333333
"15",4,5,5,4.2,3.6,4.6,2.25,2.25,2.25,5,4.66666666666667,3,1,4.66666666666667,2.25,4.13333333333333,4.22222222222222
"16",5,6,6,5.2,5,6.2,1.25,1.75,3,4,4.66666666666667,4,0,5.66666666666667,2,5.46666666666667,4.22222222222222
"17",7,7,7,7,6.4,6.7,1,1,1.75,7,5,1,0,7,1.25,6.7,4.33333333333333
"18",7,7,5,6.4,6.4,6.4,2.25,1.25,1.75,7,6.33333333333333,5,1,6.33333333333333,1.75,6.4,6.11111111111111
"19",6,6,6,4.2,5.6,5.33333333333333,2,2.5,1.75,7,7,7,0,6,2.08333333333333,5.04444444444444,7
"20",5,5,4,3.8,6.8,5.5,3.5,3,6.25,7,5,1,0,4.66666666666667,4.25,5.36666666666667,4.33333333333333
"21",5,5,4,2.4,6.8,5.1,2.25,4.25,4.5,7,6.66666666666667,6,0,4.66666666666667,3.66666666666667,4.76666666666667,6.55555555555556
"22",1,6,3,3.2,5.2,3.8,4,3,2.25,7,7,7,0,3.33333333333333,3.08333333333333,4.06666666666667,7
"23",2,7,7,5.2,6.2,5,2.75,4,2,7,6,4,0,5.33333333333333,2.91666666666667,5.46666666666667,5.66666666666667
"24",6,7,7,5.4,6,5.6,1.75,2.33333333333333,3,5,4.33333333333333,5,0,6.66666666666667,2.36111111111111,5.66666666666667,4.77777777777778
"25",7,7,6,6.6,6.6,6.6,1,1.25,1,7,6.66666666666667,6,1,6.66666666666667,1.08333333333333,6.6,6.55555555555556
"26",7,7,7,6.8,7,7,1,1,1,7,7,7,0,7,1,6.93333333333333,7
"27",7,7,7,6.6,7,7,1.75,1,1.75,7,5,1,0,7,1.5,6.86666666666667,4.33333333333333
"28",6,6,6,6,5.2,5.3,1,1,1.5,4,4.66666666666667,4,0,6,1.16666666666667,5.5,4.22222222222222
"29",6,6,6,6,5.2,5.3,1,1,1.5,7,7,7,0,6,1.16666666666667,5.5,7
"30",5,6,6,5.6,4.4,5.5,1,1,1.5,6,5.33333333333333,4,0,5.66666666666667,1.16666666666667,5.16666666666667,5.11111111111111
"31",5,5,5,5.8,4.6,5.3,2.25,2.25,1.75,5,3.33333333333333,2,0,5,2.08333333333333,5.23333333333333,3.44444444444444
"32",5,7,7,5.1,4.6,5.6,1,1,1,7,6,4,1,6.33333333333333,1,5.1,5.66666666666667
"33",5,6,6,6.2,6,6.6,1,1.5,1.75,4,4.33333333333333,4,0,5.66666666666667,1.41666666666667,6.26666666666667,4.11111111111111
"34",6,6,7,6.6,5.8,6.6,2,2.25,2.25,7,6,4,0,6.33333333333333,2.16666666666667,6.33333333333333,5.66666666666667
"35",3,5,3,6,6.5,6.33333333333333,3.75,4,3.5,5,5.33333333333333,4,0,3.66666666666667,3.75,6.27777777777778,4.77777777777778
"36",7,7,7,6.6,7,6.2,1,1,1,7,5,1,0,7,1,6.6,4.33333333333333
