t1,t2,t3,t4,perf,
1.725645368,2.142400519,2.773171667,2.515955861,2,
-1.984159533,-4.400602742,-6.01655626,-7.029618006,1,
0.31951834,-1.269117127,1.560016034,2.868529576,4,
0.776948483,3.531370656,3.138211397,5.36374139,5,
0.448944008,-0.772774704,-1.503515044,0.078467417,2,
-1.746995103,-0.996340006,-0.824217362,0.566924802,2,
1.855561255,1.94222017,2.129557315,4.50504977,3,
-2.149062763,-1.259526322,-1.212185466,-3.02385352,4,
0.571991723,1.905213375,3.384605466,4.014362365,5,
0.31713796,1.358333472,1.941703101,3.322120803,2,
-1.945200957,-1.169956858,-2.513439444,-0.691819399,2,
-2.610247652,-2.80863614,-3.810912795,-4.464420011,2,
1.829138649,4.724105205,6.518976267,9.233566018,4,
1.819215135,2.628626106,4.429278962,6.590822688,4,
-0.995624727,0.145757812,1.625069754,4.11012707,4,
2.548526498,2.473029701,5.449306738,5.338173341,2,
1.251582089,3.623671668,4.184486296,5.712977475,3,
2.454774869,3.963559339,4.923621678,8.215089895,4,
-2.050818576,-0.152848611,2.279830547,1.746294937,2,
-0.3075051,-0.773539057,0.373280315,2.157548646,4,
-0.890619634,-0.233100719,0.09498488,-0.443585924,2,
-0.684938872,0.385293215,2.225044922,3.886770566,2,
-1.145157148,-0.926144893,1.38144759,2.566122993,1,
0.45608559,-1.192066544,-0.287704779,-0.153246493,3,
0.415486888,1.604443264,1.629681222,3.132673613,2,
0.978660827,-0.254162091,0.794971757,-1.364773362,2,
0.790399739,0.756401972,0.386497604,0.567420411,5,
-0.290065985,3.382077562,4.977712124,4.568545709,3,
-0.249127442,0.458437343,1.166031183,1.115626608,2,
2.932430246,3.816933963,4.483146378,7.657483837,4,
-0.663948862,0.439642834,1.354227529,0.092644646,3,
2.655869366,4.301808144,5.786661155,7.178464031,4,
0.178843131,-0.626928787,1.416773023,1.805454021,2,
1.232545154,2.853221603,2.426608698,5.291961878,3,
1.3902838,2.338097987,2.81235282,3.420546593,4,
1.956948449,1.512056986,1.943803979,4.368500099,3,
-1.658844591,-1.521727739,-2.082525316,-1.580417274,1,
1.567746807,2.160223347,2.660236122,3.444446381,2,
2.203687268,1.401000606,1.685715888,2.600042078,3,
-2.546747873,-1.80760155,-0.517825835,-1.82750742,2,
1.891758442,3.739375811,5.409767273,7.508511311,5,
-3.533931181,-3.022113081,-3.08051309,-3.588478065,2,
-0.342377982,3.814301808,4.535028711,6.963187527,3,
-0.480889353,1.672540648,1.475507645,0.012913264,4,
2.918411744,4.360280515,5.681683943,6.641646096,3,
-0.36641121,2.224218501,2.932574098,3.365654078,4,
-3.081350658,-1.482761277,-1.225377538,-1.68571477,1,
2.551066342,4.565445058,5.70166119,5.948395282,5,
1.630458624,2.296336195,4.663406747,5.481527784,4,
-0.302198156,0.160814026,0.404261697,1.439748404,2,
2.440799453,5.529091161,8.219157583,10.88690483,4,
3.318172051,6.706145759,4.613082827,7.804019019,5,
3.088681348,2.037901825,3.711343358,5.083940496,2,
1.783354107,0.715761855,2.181018241,2.402063486,3,
0.255584146,1.066077898,0.20524194,1.45282313,2,
2.566949718,2.696513394,3.043893485,4.537957299,2,
1.61142074,2.281483598,2.220521404,1.864171335,2,
-2.576756022,1.561525431,2.782290139,3.243642331,1,
-1.228756097,-2.909094804,-0.336008214,-1.10635862,1,
2.448269557,0.294506043,1.851849463,2.15456322,4,
-2.170894607,-2.161592012,-0.567378283,2.049486077,3,
0.144958803,2.646577797,4.945140794,7.752931228,4,
1.427365724,3.494110299,5.23444901,6.629699457,2,
0.060339044,-1.207430984,-0.476969634,-1.808154029,3,
0.904628594,1.490679438,3.50690012,2.164452797,3,
0.347051662,1.837825957,2.613138511,4.689149068,3,
0.626297246,2.829601442,3.724338792,4.586302967,5,
2.186347214,2.284549324,0.871903097,1.879306545,1,
0.928749295,1.40991831,4.647421122,6.181570169,3,
-0.097799054,2.598840398,2.007215865,4.221221834,4,
2.968388821,3.012755951,4.572583284,5.983895507,4,
1.690493324,2.572255812,3.37406365,5.025133415,4,
1.291280873,2.122216809,3.068128461,3.024452648,3,
1.111365359,2.45299607,2.956404919,3.776842349,1,
1.35307495,3.811923846,6.278278543,8.188101417,3,
1.094141789,1.281835977,0.535608878,1.920783532,2,
0.996456533,2.717200854,6.470064234,7.081249126,3,
-0.192349429,0.499073735,-0.414430388,-0.131708524,2,
1.47432874,3.893150333,4.925454275,7.025403652,4,
-1.09985102,-1.194591593,1.079233514,3.106169671,3,
2.623895994,2.760532349,5.900672564,5.379302157,4,
-0.925342592,-1.261259482,0.591096951,2.718258601,2,
0.210871888,3.294185705,4.786103345,8.46874743,2,
0.293104606,2.267580722,2.52788895,3.505831037,2,
2.070265758,3.11283264,4.368772301,6.531672966,4,
1.42672164,1.146862295,0.915384536,1.141037506,3,
-0.255257872,1.223610364,0.557499723,1.538039399,1,
0.031203535,1.384535497,3.446038721,3.877889828,3,
1.230961166,2.957609311,4.618532056,5.440084321,1,
-3.345984109,-0.828497621,-0.565019591,0.493583405,3,
1.349220802,2.396207855,4.121527889,5.201799327,2,
0.364587548,-1.115747386,2.162431858,3.416485435,0,
-0.274392669,2.085846133,3.524030206,5.265792623,2,
1.372349293,1.835980603,3.489954924,4.492304502,2,
2.34734812,4.545384543,4.690177954,5.015440876,4,
1.435275378,3.640356815,4.454192372,5.577998531,4,
-0.605480382,-0.976789722,-2.673694244,-2.240757275,2,
1.230207043,2.937780428,0.94962512,2.484407973,4,
1.162361633,1.548819852,2.916155182,2.857402923,3,
-0.815082452,0.622563262,0.69840912,2.83945077,3,
0.960484494,3.567475533,4.347173131,5.364082089,4,
1.353107298,2.325152138,2.690519059,1.752474967,2,
-0.321674084,-0.848497482,-1.794774104,-0.918686631,3,
2.427139214,1.747686027,4.574645819,5.326735491,3,
1.076691574,2.596731207,3.596512197,5.083631261,4,
2.50637816,3.936229901,6.04243585,7.452312979,5,
1.480837985,4.710252358,7.250222896,8.214487642,3,
0.511863958,1.051619384,2.971513158,6.635628524,2,
-0.262381396,2.465942038,3.717738983,3.408800439,4,
-0.223455761,1.576228196,3.776003871,4.580658084,3,
0.406140287,2.412632688,1.797976402,4.079943111,2,
-1.864703903,-0.739263066,-0.703198123,-1.456351705,3,
-0.99056161,0.565863908,-2.753330737,-3.585560442,3,
2.1692134,2.68693922,3.697649396,5.95322594,3,
0.010725062,1.549167778,1.531773327,2.110600255,3,
-0.202159495,2.07621383,2.55142149,3.959819666,2,
1.234421839,3.708788263,6.046964835,5.126284026,3,
1.391249085,1.877164841,3.712797499,5.285557863,3,
-0.769100165,-0.277787462,0.881955015,2.52284214,4,
-0.201011047,2.348675905,4.072745351,3.65820349,3,
-0.68573672,-0.325359982,1.921735499,0.99647136,3,
-2.412412556,-1.340061961,-2.031824582,-1.839212012,3,
1.792097047,2.778756638,4.270185257,6.392155891,3,
1.623097672,2.526863048,6.798156557,7.419556889,4,
1.684990499,0.936009775,2.231364934,3.386268327,3,
-0.514690099,-1.228948805,-0.086244112,0.234749841,1,
0.752005245,1.883718481,3.078977023,3.405045299,2,
0.231911031,-0.292681815,0.065959181,4.064272374,1,
-0.657675995,-0.617793567,-0.538023278,-0.794912147,2,
1.261853752,1.079237608,5.166689892,4.35269429,3,
-2.005717858,-2.019418646,-6.00247986,-5.15342394,2,
-4.140188341,-0.490662407,-0.906460315,-1.355399959,2,
2.138743416,2.897528132,2.352734991,4.803823799,4,
2.015752459,0.073034759,1.287466685,2.484244304,2,
2.718674216,3.003263527,2.399255592,3.278523938,3,
1.073032374,2.912803953,3.774719786,6.620258444,3,
0.168365235,0.003484535,2.112059622,3.101286253,3,
0.70474591,1.185609265,3.631088001,3.421872559,2,
0.309543316,-0.976504398,-0.317055802,-0.45048761,0,
-0.378213436,-0.582513909,0.751048759,2.449165507,3,
2.488770573,2.113955883,4.456492939,4.746956002,3,
-0.912026919,-0.916117185,0.216142425,1.519457673,4,
-1.535305978,0.101083205,-0.834222197,-0.189524718,2,
0.696079826,4.130241963,2.350174227,2.17072087,2,
0.665781585,2.971170081,2.579530877,4.260304796,3,
0.263029948,1.265436611,3.276056697,3.904062595,3,
0.011124709,0.95295763,0.975654759,3.228426178,4,
0.418327823,0.664364906,2.71947666,4.828538912,4,
1.867613065,3.681769085,7.108566059,8.086279923,2,
0.884051915,1.436703037,3.15429041,4.074673319,4,
1.923522832,3.533069051,6.403187822,7.826119806,5,
-2.281849375,-2.374100094,-1.322972164,-3.191786721,1,
2.797318996,3.897359691,3.132129263,6.198776691,3,
1.333141681,2.065227437,4.244186851,3.314384221,2,
2.587096139,4.17703166,7.9162329,8.060502633,3,
0.993620973,2.027197502,1.616101209,2.256462736,3,
5.017822409,5.75883037,7.093861923,10.039767,4,
-0.796866944,-0.080220859,0.410969258,0.336463339,2,
0.663279091,1.158054038,1.37929267,1.559832235,5,
-0.219854833,2.535908666,6.099153601,6.217473662,4,
0.856879106,3.926125636,4.105378925,4.710478082,2,
-0.393478755,0.522721885,2.0029807,3.576877111,1,
-2.051260307,0.32822046,0.157209055,0.426995157,4,
1.477252085,3.028100241,4.155209328,4.913391698,3,
1.291956834,3.166718293,3.674539296,3.958624383,1,
0.406729729,1.648536738,2.894055093,3.137991229,2,
-0.239599766,0.439875459,2.250735978,2.219666982,3,
-0.870564911,0.652524504,2.942933018,3.121404567,4,
0.717319452,0.793364961,3.470091913,1.177473131,2,
-1.223606815,0.650384983,0.888699003,1.890657855,2,
2.962747111,2.284364275,2.451260887,4.32032522,2,
1.123111553,3.896022561,4.660737798,5.065536126,4,
1.569967013,4.916678493,4.727184805,7.002274159,3,
-0.231599429,-1.441432879,-1.624593133,-0.480124959,1,
1.306332058,1.7787041,2.420786049,3.816519121,4,
1.235495346,3.268619292,4.062763538,5.551433544,3,
0.399885138,0.43862743,2.040856116,1.001316506,3,
0.778182342,1.487662831,2.695238267,3.927484623,4,
1.686309255,2.114226608,2.404208337,1.194858886,3,
-1.270961825,-1.183216874,-0.355672763,-1.579689795,3,
1.667943149,3.655001014,6.63564718,8.542355809,4,
-1.03032495,0.221150857,1.709525721,3.664040658,3,
-2.531083469,-4.195037576,-4.220607398,-1.996840537,2,
-0.364200318,1.152295422,-0.257075123,1.797390863,2,
0.566709926,3.970915784,5.247515504,6.950138052,2,
-4.35336674,-4.858309426,-5.872985875,-7.33794211,2,
-0.340673484,-0.545211825,0.109364565,1.539743634,2,
2.687433878,3.281182118,3.326520243,6.118901124,3,
1.120061227,0.289294713,2.72392807,3.783658997,2,
0.796412701,0.552419886,1.390509904,3.867015295,2,
2.863108778,5.677431429,8.423363164,9.568011236,4,
0.306903067,2.708743165,4.83253249,4.705638353,3,
2.131776208,5.49496988,5.46959973,7.127963561,3,
2.046814902,-0.405308113,2.200501886,1.986813283,3,
0.084250393,-0.951637913,0.201760306,-1.020208774,1,
-0.164341454,2.850676647,4.576219421,6.247810614,3,
-0.293075234,0.207424917,0.290371303,2.277187952,2,
0.232869483,1.546852348,3.550367042,4.915785157,3,
2.148436008,3.87690809,7.049527533,8.981522775,5,
-1.265230009,-0.953270569,1.976234144,0.959189983,2,
