id,age,gender,per1,per2,per3,rum1,rum2,rum3,ex1,ex2,ex3,ex4
1,42,1,1,1,1,4,5,5,3,3,3,3
4,42,1,2,3,1,2,1,1,1,1,1,1
5,43,1,3,2,3,3,3,3,1,1,1,2
6,43,1,2,2,2,2,2,NA,2,2,2,2
7,43,1,4,4,4,2,4,2,2,3,1,1
8,43,1,4,3,3,4,5,5,3,3,3,3
11,43,1,4,4,4,4,4,4,3,3,3,3
26,43,1,3,2,2,2,2,3,1,1,1,1
27,43,1,2,3,2,2,2,2,2,3,2,2
28,43,1,6,2,3,2,2,3,1,1,1,1
29,43,1,1,1,1,2,3,3,2,2,2,2
30,43,1,3,1,1,3,2,2,NA,NA,NA,NA
31,43,1,3,1,1,3,2,1,1,1,1,2
32,43,1,6,6,6,1,1,1,2,1,4,2
33,43,1,3,4,3,2,2,3,1,1,1,1
34,43,1,1,1,1,2,2,NA,2,2,2,2
36,42,1,6,3,3,1,2,3,1,1,1,2
38,42,1,1,1,1,1,1,2,1,1,1,1
39,42,1,7,3,1,2,1,NA,4,1,1,1
43,42,1,2,2,2,2,3,2,2,1,1,1
44,42,1,3,3,3,4,3,6,3,4,3,4
45,43,1,2,3,3,2,4,5,1,1,1,1
47,43,1,6,4,4,4,3,2,1,1,1,1
48,42,1,7,1,1,3,4,2,1,1,1,1
49,43,1,2,1,1,2,2,3,5,5,5,5
50,43,1,1,1,1,1,1,1,1,1,1,1
51,42,1,1,1,1,1,1,1,1,1,1,1
52,43,1,1,2,1,2,1,2,1,1,1,1
53,43,1,2,3,3,1,1,2,1,1,1,1
54,43,1,1,2,1,1,1,2,1,2,3,1
55,43,1,3,2,1,1,1,2,3,3,2,3
56,43,1,3,3,3,2,3,2,2,2,2,2
57,43,1,2,2,2,2,2,2,1,1,1,1
58,43,1,2,NA,2,1,1,1,1,1,1,1
59,43,1,2,2,2,1,2,2,1,1,2,1
60,43,1,2,2,2,2,2,2,1,1,1,1
61,43,1,3,1,4,4,4,4,1,1,1,3
62,43,1,1,1,1,1,1,1,2,1,1,1
66,43,1,3,1,1,6,5,5,2,2,2,2
67,42,1,5,6,6,4,4,4,3,1,1,1
68,42,1,1,1,1,4,NA,4,1,1,1,1
69,43,1,7,4,7,4,5,4,1,1,1,1
70,43,1,6,5,5,6,6,6,3,4,3,4
71,42,1,4,6,2,5,3,4,1,1,1,1
72,42,1,4,6,2,4,4,5,4,3,3,3
73,43,1,5,5,4,5,5,5,1,1,1,1
76,44,1,1,1,1,1,1,1,1,1,1,1
77,44,1,1,1,1,1,1,1,1,1,1,1
79,45,1,1,1,1,1,1,1,3,3,3,1
80,44,1,2,3,2,3,3,4,1,1,2,3
81,44,1,2,1,1,1,1,2,1,1,2,1
82,44,1,1,1,1,3,2,3,2,3,2,2
83,44,2,1,1,1,2,2,2,2,3,2,3
84,44,2,2,2,2,1,2,2,2,2,3,4
85,44,2,2,1,2,3,1,2,2,1,1,2
87,43,2,2,2,2,3,3,3,1,1,1,1
90,45,2,5,6,4,3,4,3,4,2,1,1
91,45,2,4,3,3,3,1,2,2,1,1,2
93,44,2,1,2,1,1,1,1,1,1,1,1
94,44,2,1,1,1,1,1,3,2,2,4,2
95,45,1,1,1,1,1,2,1,2,4,2,2
96,44,1,3,2,2,1,1,3,2,3,2,1
98,44,1,4,4,4,3,4,3,2,1,2,1
100,44,1,2,2,2,3,4,4,1,4,3,2
102,45,1,2,2,3,1,1,3,1,1,1,1
104,44,1,3,1,1,2,1,2,2,2,1,1
105,44,1,1,1,1,1,2,2,2,4,3,2
106,44,1,2,2,4,4,3,4,1,2,4,4
107,44,1,2,1,1,5,4,5,4,2,5,3
108,44,1,4,3,5,2,3,2,2,2,3,1
109,45,1,2,1,4,5,5,3,4,3,5,4
110,44,1,3,2,4,4,2,5,3,2,3,2
112,44,1,2,3,3,2,2,3,2,2,2,2
113,45,2,2,1,1,2,2,2,2,2,2,1
114,45,2,3,1,1,5,4,3,4,2,3,3
115,44,2,4,4,2,2,3,3,2,2,2,2
116,44,2,5,5,6,2,2,5,2,2,1,1
119,44,2,6,2,4,2,5,6,1,1,2,1
123,44,2,4,5,4,2,2,3,1,1,1,1
126,44,2,1,3,3,4,4,4,3,3,3,3
127,44,2,3,3,2,2,3,5,3,2,2,1
128,44,2,4,6,2,3,3,3,2,2.25,3,3
129,44,2,4,5,5,5,4,4,3,3,1,3
