"","Particpant","Age","Gender","YrsPlaying","ego1","task1","ego2","ego3","task2","ego4","task3","task4","ego5","task5","ego6","task6","task7","conf1","ded1","vig1","ent1","conf2","ded2","vig2","ent2","conf3","ded3","vig3","ent3","conf4","ded4","vig4","ent4"
"1",181,12,2,2,3,4,2,4,3,3,3,3,2,3,2,3,3,NA,NA,NA,3,3,3,3,3,4,3,2,3,3,3,3,3
"2",137,15,2,10,1,4,3,1,4,1,3,3,1,4,1,3,4,NA,NA,5,4,3,3,5,5,3,5,5,5,3,4,4,5
"3",199,13,2,4,2,3,2,3,4,2,3,3,3,3,2,4,4,5,4,3,4,5,3,3,4,4,4,4,5,4,4,4,4
"4",112,16,2,10,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA
"5",38,11,1,7,4,5,3,3,5,3,5,4,3,5,4,4,5,5,5,5,5,5,5,5,5,5,55,5,5,5,5,5,5
"6",89,12,1,5,4,5,3,5,3,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"7",16,14,1,8,3,5,3,5,5,5,1,5,2,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"8",94,16,1,12,3,5,3,4,2,2,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"9",96,15,1,11,3,5,4,4,5,4,5,5,2,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5
"10",109,13,1,6,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"11",9,11,1,7,3,5,3,3,5,4,5,5,4,5,3,5,5,5,5,5,5,4,5,NA,5,4,4,5,5,5,5,4,5
"12",105,13,1,6,2,5,4,2,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"13",11,12,1,7,2,5,3,3,5,2,5,5,2,5,2,5,5,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,5
"14",43,12,1,6,2,5,3,3,5,2,5,4,3,4,2,5,4,4,5,4,4,3,4,4,3,5,3,2,5,4,5,3,5
